Scraping Date,Scraping Time,ID,Deleted at,Reposted at,Job Title,Workplace Type,Location,Department,Job Type,Apply Link,Description,Requirements,Benefits
07/03/2025,17:18,A4C20F2B14,,,Freelance Developer Consultant (Golang) - AI Tutor,Remote,Malaysia,"Creator (Writer), Coding",Part time,https://apply.workable.com/toloka-ai/j/A4C20F2B14/,"At
Mindrift
, innovation meets opportunity. We believe in using the power of collective intelligence to ethically shape the future of AI.
What we do
The Mindrift platform connects specialists with AI projects from major tech innovators. Our mission is to unlock the potential of Generative AI by tapping into real-world expertise from across the globe.
About the Role
GenAI models are improving very quickly, and one of our goals is to make them capable of addressing specialized questions and achieving complex reasoning skills. If you join the platform as an AI Tutor in Coding, you’ll have the opportunity to collaborate on these projects.
Although every project is unique, you might typically:
Generate prompts that challenge AI.
Define comprehensive scoring criteria to evaluate the accuracy of the AI’s answers.
Correct the model’s responses based on your domain-specific knowledge.
How to get started
Simply apply to this post, qualify, and get the chance to contribute to projects aligned with your skills, on your own schedule. From creating training prompts to refining model responses, you’ll help shape the future of AI while ensuring technology benefits everyone.","You have a
Master’s degree
in Software Development, Computer Science, or other related fields.
You have
at least 3 years of
professional experience
with Golang.
Code review experience is a must.
Experience with AI projects is a plus.
Your level of English is advanced (C1) or above
.
You are ready to learn new methods, able to switch between tasks and topics quickly and sometimes work with challenging, complex guidelines.
Our freelance role is fully remote so, you just need a laptop, internet connection, time available and enthusiasm to take on a challenge.","Why this freelance opportunity might be a great fit for you?
Take part in a part-time, remote, freelance project that fits around your primary professional or academic commitments.
Work on advanced AI projects and gain valuable experience that enhances your portfolio.
Influence how future AI models understand and communicate in your field of expertise."
07/03/2025,17:18,1B590054CD,,,Editor - Freelance AI Tutor (Arabic),Remote,Qatar,"Auditor, General",Part time,https://apply.workable.com/toloka-ai/j/1B590054CD/,"At
Mindrift
, innovation meets opportunity. We believe in using the power of collective intelligence to ethically shape the future of AI.
What we do
The Mindrift platform connects specialists with AI projects from major tech innovators. Our mission is to unlock the potential of Generative AI by tapping into real-world expertise from across the globe.
About the Role
If you’re a professional editor, Mindrift provides an opportunity to apply your expertise to an AI training project.
As an AI Tutor - Editor, your role will be crucial in ensuring the quality of AI training data. You’ll refine high-quality text that will be used to improve an AI model’s understanding of language, tone, and accuracy.
This is a freelance role on a short-term project, and your typical tasks may include:
Editing and refining text to meet project-specific guidelines.
Ensuring clarity, consistency, and factual accuracy.
Providing feedback to writers and working with QA Specialists to uphold quality.
Disclaimer: The tasks may include violent, graphic, sexual, or otherwise disturbing content.
How to get started
Simply apply to this post, qualify, and get the chance to contribute to projects aligned with your skills, on your own schedule. From creating training prompts to refining model responses, you’ll help shape the future of AI while ensuring technology benefits everyone.","You have
at least 3 years of professional experience
in editing, proofreading or similar. Additionally, proven experience in translation from English to Arabic is a must.
Your level of Arabic is proficient (C2)
. You speak Arabic from the Persian Gulf.
Your level of English is advanced (C1) or above.
You have a
degree in communications, linguistics, literature, journalism, or similar
.
You are ready to learn new methods, able to switch between projects and topics quickly and sometimes work with challenging, complex guidelines.
Our freelance role is fully remote so, you just need a laptop, internet connection, time available and enthusiasm to take on a challenge.","Why this freelance opportunity might be a great fit for you?
Take part in a part-time, remote, freelance project that fits around your primary professional or academic commitments.
Work on advanced AI projects and gain valuable experience that enhances your portfolio.
Influence how future AI models understand and communicate in your field of expertise."
07/03/2025,17:18,A421440F3C,,,Freelance Developer Consultant (Golang) - AI Tutor,Remote,Mexico,"Creator (Writer), Coding",Part time,https://apply.workable.com/toloka-ai/j/A421440F3C/,"At
Mindrift
, innovation meets opportunity. We believe in using the power of collective intelligence to ethically shape the future of AI.
What we do
The Mindrift platform connects specialists with AI projects from major tech innovators. Our mission is to unlock the potential of Generative AI by tapping into real-world expertise from across the globe.
About the Role
GenAI models are improving very quickly, and one of our goals is to make them capable of addressing specialized questions and achieving complex reasoning skills. If you join the platform as an AI Tutor in Coding, you’ll have the opportunity to collaborate on these projects.
Although every project is unique, you might typically:
Generate prompts that challenge AI.
Define comprehensive scoring criteria to evaluate the accuracy of the AI’s answers.
Correct the model’s responses based on your domain-specific knowledge.
How to get started
Simply apply to this post, qualify, and get the chance to contribute to projects aligned with your skills, on your own schedule. From creating training prompts to refining model responses, you’ll help shape the future of AI while ensuring technology benefits everyone.","You have a
Master’s degree
in Software Development, Computer Science, or other related fields.
You have
at least 3 years of
professional experience
with Golang.
Code review experience is a must.
Experience with AI projects is a plus.
Your level of English is advanced (C1) or above
.
You are ready to learn new methods, able to switch between tasks and topics quickly and sometimes work with challenging, complex guidelines.
Our freelance role is fully remote so, you just need a laptop, internet connection, time available and enthusiasm to take on a challenge.","Why this freelance opportunity might be a great fit for you?
Take part in a part-time, remote, freelance project that fits around your primary professional or academic commitments.
Work on advanced AI projects and gain valuable experience that enhances your portfolio.
Influence how future AI models understand and communicate in your field of expertise."
07/03/2025,17:18,EDF5AA5CF0,,,Proofreader - Freelance AI Tutor (Arabic),Remote,Qatar,"Auditor, General",Part time,https://apply.workable.com/toloka-ai/j/EDF5AA5CF0/,"At
Mindrift
, innovation meets opportunity. We believe in using the power of collective intelligence to ethically shape the future of AI.
What we do
The Mindrift platform connects specialists with AI projects from major tech innovators. Our mission is to unlock the potential of Generative AI by tapping into real-world expertise from across the globe.
About the Role
If you’re a professional editor, Mindrift provides an opportunity to apply your expertise to an AI training project.
As an AI Tutor - Editor, your role will be crucial in ensuring the quality of AI training data. You’ll refine high-quality text that will be used to improve an AI model’s understanding of language, tone, and accuracy.
This is a freelance role on a short-term project, and your typical tasks may include:
Editing and refining text to meet project-specific guidelines.
Ensuring clarity, consistency, and factual accuracy.
Providing feedback to writers and working with QA Specialists to uphold quality.
Disclaimer: The tasks may include violent, graphic, sexual, or otherwise disturbing content.
How to get started
Simply apply to this post, qualify, and get the chance to contribute to projects aligned with your skills, on your own schedule. From creating training prompts to refining model responses, you’ll help shape the future of AI while ensuring technology benefits everyone.","You have
at least 3 years of professional experience
in editing, proofreading or similar. Additionally, proven experience in translation from English to Arabic is a must.
Your level of Arabic is proficient (C2)
. You speak Arabic from the Persian Gulf.
Your level of English is advanced (C1) or above.
You have a
degree in communications, linguistics, literature, journalism, or similar
.
You are ready to learn new methods, able to switch between projects and topics quickly and sometimes work with challenging, complex guidelines.
Our freelance role is fully remote so, you just need a laptop, internet connection, time available and enthusiasm to take on a challenge.","Why this freelance opportunity might be a great fit for you?
Take part in a part-time, remote, freelance project that fits around your primary professional or academic commitments.
Work on advanced AI projects and gain valuable experience that enhances your portfolio.
Influence how future AI models understand and communicate in your field of expertise."
07/03/2025,17:18,00A33527EC,,,Freelance Developer Consultant (Golang) - AI Tutor,Remote,Indonesia,"Creator (Writer), Coding",Part time,https://apply.workable.com/toloka-ai/j/00A33527EC/,"At
Mindrift
, innovation meets opportunity. We believe in using the power of collective intelligence to ethically shape the future of AI.
What we do
The Mindrift platform connects specialists with AI projects from major tech innovators. Our mission is to unlock the potential of Generative AI by tapping into real-world expertise from across the globe.
About the Role
GenAI models are improving very quickly, and one of our goals is to make them capable of addressing specialized questions and achieving complex reasoning skills. If you join the platform as an AI Tutor in Coding, you’ll have the opportunity to collaborate on these projects.
Although every project is unique, you might typically:
Generate prompts that challenge AI.
Define comprehensive scoring criteria to evaluate the accuracy of the AI’s answers.
Correct the model’s responses based on your domain-specific knowledge.
How to get started
Simply apply to this post, qualify, and get the chance to contribute to projects aligned with your skills, on your own schedule. From creating training prompts to refining model responses, you’ll help shape the future of AI while ensuring technology benefits everyone.","You have a
Master’s degree
in Software Development, Computer Science, or other related fields.
You have
at least 3 years of
professional experience
with Golang.
Code review experience is a must.
Experience with AI projects is a plus.
Your level of English is advanced (C1) or above
.
You are ready to learn new methods, able to switch between tasks and topics quickly and sometimes work with challenging, complex guidelines.
Our freelance role is fully remote so, you just need a laptop, internet connection, time available and enthusiasm to take on a challenge.","Why this freelance opportunity might be a great fit for you?
Take part in a part-time, remote, freelance project that fits around your primary professional or academic commitments.
Work on advanced AI projects and gain valuable experience that enhances your portfolio.
Influence how future AI models understand and communicate in your field of expertise."
07/03/2025,17:18,80ADBFF776,,,Freelance Full Stack Developer (Golang) - AI Tutor,Remote,South Africa,"Creator (Writer), Coding",Part time,https://apply.workable.com/toloka-ai/j/80ADBFF776/,"At
Mindrift
, innovation meets opportunity. We believe in using the power of collective intelligence to ethically shape the future of AI.
What we do
The Mindrift platform connects specialists with AI projects from major tech innovators. Our mission is to unlock the potential of Generative AI by tapping into real-world expertise from across the globe.
About the Role
GenAI models are improving very quickly, and one of our goals is to make them capable of addressing specialized questions and achieving complex reasoning skills. If you join the platform as an AI Tutor in Coding, you’ll have the opportunity to collaborate on these projects.
Although every project is unique, you might typically:
Generate prompts that challenge AI.
Define comprehensive scoring criteria to evaluate the accuracy of the AI’s answers.
Correct the model’s responses based on your domain-specific knowledge.
How to get started
Simply apply to this post, qualify, and get the chance to contribute to projects aligned with your skills, on your own schedule. From creating training prompts to refining model responses, you’ll help shape the future of AI while ensuring technology benefits everyone.","You have a
Master’s degree
in Software Development, Computer Science, or other related fields.
You have
at least 3 years of
professional experience
with Golang.
Code review experience is a must.
Experience with AI projects is a plus.
Your level of English is advanced (C1) or above
.
You are ready to learn new methods, able to switch between tasks and topics quickly and sometimes work with challenging, complex guidelines.
Our freelance role is fully remote so, you just need a laptop, internet connection, time available and enthusiasm to take on a challenge.","Why this freelance opportunity might be a great fit for you?
Take part in a part-time, remote, freelance project that fits around your primary professional or academic commitments.
Work on advanced AI projects and gain valuable experience that enhances your portfolio.
Influence how future AI models understand and communicate in your field of expertise."
07/03/2025,17:18,0227B74C1D,,,Freelance Full Stack Developer (Golang) - AI Tutor,Remote,Malaysia,"Creator (Writer), Coding",Part time,https://apply.workable.com/toloka-ai/j/0227B74C1D/,"At
Mindrift
, innovation meets opportunity. We believe in using the power of collective intelligence to ethically shape the future of AI.
What we do
The Mindrift platform connects specialists with AI projects from major tech innovators. Our mission is to unlock the potential of Generative AI by tapping into real-world expertise from across the globe.
About the Role
GenAI models are improving very quickly, and one of our goals is to make them capable of addressing specialized questions and achieving complex reasoning skills. If you join the platform as an AI Tutor in Coding, you’ll have the opportunity to collaborate on these projects.
Although every project is unique, you might typically:
Generate prompts that challenge AI.
Define comprehensive scoring criteria to evaluate the accuracy of the AI’s answers.
Correct the model’s responses based on your domain-specific knowledge.
How to get started
Simply apply to this post, qualify, and get the chance to contribute to projects aligned with your skills, on your own schedule. From creating training prompts to refining model responses, you’ll help shape the future of AI while ensuring technology benefits everyone.","You have a
Master’s degree
in Software Development, Computer Science, or other related fields.
You have
at least 3 years of
professional experience
with Golang.
Code review experience is a must.
Experience with AI projects is a plus.
Your level of English is advanced (C1) or above
.
You are ready to learn new methods, able to switch between tasks and topics quickly and sometimes work with challenging, complex guidelines.
Our freelance role is fully remote so, you just need a laptop, internet connection, time available and enthusiasm to take on a challenge.","Why this freelance opportunity might be a great fit for you?
Take part in a part-time, remote, freelance project that fits around your primary professional or academic commitments.
Work on advanced AI projects and gain valuable experience that enhances your portfolio.
Influence how future AI models understand and communicate in your field of expertise."
07/03/2025,17:18,CE00E98137,,,Freelance Full Stack Developer (Golang) - AI Tutor,Remote,Mexico,"Creator (Writer), Coding",Part time,https://apply.workable.com/toloka-ai/j/CE00E98137/,"At
Mindrift
, innovation meets opportunity. We believe in using the power of collective intelligence to ethically shape the future of AI.
What we do
The Mindrift platform connects specialists with AI projects from major tech innovators. Our mission is to unlock the potential of Generative AI by tapping into real-world expertise from across the globe.
About the Role
GenAI models are improving very quickly, and one of our goals is to make them capable of addressing specialized questions and achieving complex reasoning skills. If you join the platform as an AI Tutor in Coding, you’ll have the opportunity to collaborate on these projects.
Although every project is unique, you might typically:
Generate prompts that challenge AI.
Define comprehensive scoring criteria to evaluate the accuracy of the AI’s answers.
Correct the model’s responses based on your domain-specific knowledge.
How to get started
Simply apply to this post, qualify, and get the chance to contribute to projects aligned with your skills, on your own schedule. From creating training prompts to refining model responses, you’ll help shape the future of AI while ensuring technology benefits everyone.","You have a
Master’s degree
in Software Development, Computer Science, or other related fields.
You have
at least 3 years of
professional experience
with Golang.
Code review experience is a must.
Experience with AI projects is a plus.
Your level of English is advanced (C1) or above
.
You are ready to learn new methods, able to switch between tasks and topics quickly and sometimes work with challenging, complex guidelines.
Our freelance role is fully remote so, you just need a laptop, internet connection, time available and enthusiasm to take on a challenge.","Why this freelance opportunity might be a great fit for you?
Take part in a part-time, remote, freelance project that fits around your primary professional or academic commitments.
Work on advanced AI projects and gain valuable experience that enhances your portfolio.
Influence how future AI models understand and communicate in your field of expertise."
07/03/2025,17:18,517B5D3A2D,,,Proofreader - Freelance AI Tutor (Arabic),Remote,Kuwait,"Auditor, General",Part time,https://apply.workable.com/toloka-ai/j/517B5D3A2D/,"At
Mindrift
, innovation meets opportunity. We believe in using the power of collective intelligence to ethically shape the future of AI.
What we do
The Mindrift platform connects specialists with AI projects from major tech innovators. Our mission is to unlock the potential of Generative AI by tapping into real-world expertise from across the globe.
About the Role
If you’re a professional editor, Mindrift provides an opportunity to apply your expertise to an AI training project.
As an AI Tutor - Editor, your role will be crucial in ensuring the quality of AI training data. You’ll refine high-quality text that will be used to improve an AI model’s understanding of language, tone, and accuracy.
This is a freelance role on a short-term project, and your typical tasks may include:
Editing and refining text to meet project-specific guidelines.
Ensuring clarity, consistency, and factual accuracy.
Providing feedback to writers and working with QA Specialists to uphold quality.
Disclaimer: The tasks may include violent, graphic, sexual, or otherwise disturbing content.
How to get started
Simply apply to this post, qualify, and get the chance to contribute to projects aligned with your skills, on your own schedule. From creating training prompts to refining model responses, you’ll help shape the future of AI while ensuring technology benefits everyone.","You have
at least 3 years of professional experience
in editing, proofreading or similar. Additionally, proven experience in translation from English to Arabic is a must.
Your level of Arabic is proficient (C2)
. You speak Arabic from the Persian Gulf.
Your level of English is advanced (C1) or above.
You have a
degree in communications, linguistics, literature, journalism, or similar
.
You are ready to learn new methods, able to switch between projects and topics quickly and sometimes work with challenging, complex guidelines.
Our freelance role is fully remote so, you just need a laptop, internet connection, time available and enthusiasm to take on a challenge.","Why this freelance opportunity might be a great fit for you?
Take part in a part-time, remote, freelance project that fits around your primary professional or academic commitments.
Work on advanced AI projects and gain valuable experience that enhances your portfolio.
Influence how future AI models understand and communicate in your field of expertise."
07/03/2025,17:18,6F622C0B0A,,,Freelance Full Stack Developer (Golang) - AI Tutor,Remote,Indonesia,"Creator (Writer), Coding",Part time,https://apply.workable.com/toloka-ai/j/6F622C0B0A/,"At
Mindrift
, innovation meets opportunity. We believe in using the power of collective intelligence to ethically shape the future of AI.
What we do
The Mindrift platform connects specialists with AI projects from major tech innovators. Our mission is to unlock the potential of Generative AI by tapping into real-world expertise from across the globe.
About the Role
GenAI models are improving very quickly, and one of our goals is to make them capable of addressing specialized questions and achieving complex reasoning skills. If you join the platform as an AI Tutor in Coding, you’ll have the opportunity to collaborate on these projects.
Although every project is unique, you might typically:
Generate prompts that challenge AI.
Define comprehensive scoring criteria to evaluate the accuracy of the AI’s answers.
Correct the model’s responses based on your domain-specific knowledge.
How to get started
Simply apply to this post, qualify, and get the chance to contribute to projects aligned with your skills, on your own schedule. From creating training prompts to refining model responses, you’ll help shape the future of AI while ensuring technology benefits everyone.","You have a
Master’s degree
in Software Development, Computer Science, or other related fields.
You have
at least 3 years of
professional experience
with Golang.
Code review experience is a must.
Experience with AI projects is a plus.
Your level of English is advanced (C1) or above
.
You are ready to learn new methods, able to switch between tasks and topics quickly and sometimes work with challenging, complex guidelines.
Our freelance role is fully remote so, you just need a laptop, internet connection, time available and enthusiasm to take on a challenge.","Why this freelance opportunity might be a great fit for you?
Take part in a part-time, remote, freelance project that fits around your primary professional or academic commitments.
Work on advanced AI projects and gain valuable experience that enhances your portfolio.
Influence how future AI models understand and communicate in your field of expertise."
07/03/2025,17:18,7F67EC9F2B,,,Copyeditor - Freelance AI Tutor (Arabic),Remote,Kuwait,"Auditor, General",Part time,https://apply.workable.com/toloka-ai/j/7F67EC9F2B/,"At
Mindrift
, innovation meets opportunity. We believe in using the power of collective intelligence to ethically shape the future of AI.
What we do
The Mindrift platform connects specialists with AI projects from major tech innovators. Our mission is to unlock the potential of Generative AI by tapping into real-world expertise from across the globe.
About the Role
If you’re a professional editor, Mindrift provides an opportunity to apply your expertise to an AI training project.
As an AI Tutor - Editor, your role will be crucial in ensuring the quality of AI training data. You’ll refine high-quality text that will be used to improve an AI model’s understanding of language, tone, and accuracy.
This is a freelance role on a short-term project, and your typical tasks may include:
Editing and refining text to meet project-specific guidelines.
Ensuring clarity, consistency, and factual accuracy.
Providing feedback to writers and working with QA Specialists to uphold quality.
Disclaimer: The tasks may include violent, graphic, sexual, or otherwise disturbing content.
How to get started
Simply apply to this post, qualify, and get the chance to contribute to projects aligned with your skills, on your own schedule. From creating training prompts to refining model responses, you’ll help shape the future of AI while ensuring technology benefits everyone.","You have
at least 3 years of professional experience
in editing, proofreading or similar. Additionally, proven experience in translation from English to Arabic is a must.
Your level of Arabic is proficient (C2)
. You speak Arabic from the Persian Gulf.
Your level of English is advanced (C1) or above.
You have a
degree in communications, linguistics, literature, journalism, or similar
.
You are ready to learn new methods, able to switch between projects and topics quickly and sometimes work with challenging, complex guidelines.
Our freelance role is fully remote so, you just need a laptop, internet connection, time available and enthusiasm to take on a challenge.","Why this freelance opportunity might be a great fit for you?
Take part in a part-time, remote, freelance project that fits around your primary professional or academic commitments.
Work on advanced AI projects and gain valuable experience that enhances your portfolio.
Influence how future AI models understand and communicate in your field of expertise."
07/03/2025,17:18,EAAA2F4BA7,,,Editor - Freelance AI Tutor (Arabic),Remote,Kuwait,"Auditor, General",Part time,https://apply.workable.com/toloka-ai/j/EAAA2F4BA7/,"At
Mindrift
, innovation meets opportunity. We believe in using the power of collective intelligence to ethically shape the future of AI.
What we do
The Mindrift platform connects specialists with AI projects from major tech innovators. Our mission is to unlock the potential of Generative AI by tapping into real-world expertise from across the globe.
About the Role
If you’re a professional editor, Mindrift provides an opportunity to apply your expertise to an AI training project.
As an AI Tutor - Editor, your role will be crucial in ensuring the quality of AI training data. You’ll refine high-quality text that will be used to improve an AI model’s understanding of language, tone, and accuracy.
This is a freelance role on a short-term project, and your typical tasks may include:
Editing and refining text to meet project-specific guidelines.
Ensuring clarity, consistency, and factual accuracy.
Providing feedback to writers and working with QA Specialists to uphold quality.
Disclaimer: The tasks may include violent, graphic, sexual, or otherwise disturbing content.
How to get started
Simply apply to this post, qualify, and get the chance to contribute to projects aligned with your skills, on your own schedule. From creating training prompts to refining model responses, you’ll help shape the future of AI while ensuring technology benefits everyone.","You have
at least 3 years of professional experience
in editing, proofreading or similar. Additionally, proven experience in translation from English to Arabic is a must.
Your level of Arabic is proficient (C2)
. You speak Arabic from the Persian Gulf.
Your level of English is advanced (C1) or above.
You have a
degree in communications, linguistics, literature, journalism, or similar
.
You are ready to learn new methods, able to switch between projects and topics quickly and sometimes work with challenging, complex guidelines.
Our freelance role is fully remote so, you just need a laptop, internet connection, time available and enthusiasm to take on a challenge.","Why this freelance opportunity might be a great fit for you?
Take part in a part-time, remote, freelance project that fits around your primary professional or academic commitments.
Work on advanced AI projects and gain valuable experience that enhances your portfolio.
Influence how future AI models understand and communicate in your field of expertise."
07/03/2025,17:18,AB5B3058F8,,,Freelance Software Developer (Rust) - AI Tutor,Remote,South Africa,"Creator (Writer), Coding",Part time,https://apply.workable.com/toloka-ai/j/AB5B3058F8/,"At
Mindrift
, innovation meets opportunity. We believe in using the power of collective intelligence to ethically shape the future of AI.
What we do
The Mindrift platform connects specialists with AI projects from major tech innovators. Our mission is to unlock the potential of Generative AI by tapping into real-world expertise from across the globe.
About the Role
GenAI models are improving very quickly, and one of our goals is to make them capable of addressing specialized questions and achieving complex reasoning skills. If you join the platform as an AI Tutor in Coding, you’ll have the opportunity to collaborate on these projects.
Although every project is unique, you might typically:
Generate prompts that challenge AI.
Define comprehensive scoring criteria to evaluate the accuracy of the AI’s answers.
Correct the model’s responses based on your domain-specific knowledge.
How to get started
Simply apply to this post, qualify, and get the chance to contribute to projects aligned with your skills, on your own schedule. From creating training prompts to refining model responses, you’ll help shape the future of AI while ensuring technology benefits everyone.","You have a
Master’s degree
in Software Development, Computer Science, or other related fields.
You have
at least 3 years of
professional experience
with Rust.
Code review experience is a must.
Experience with AI projects is a plus.
Your level of English is advanced (C1) or above
.
You are ready to learn new methods, able to switch between tasks and topics quickly and sometimes work with challenging, complex guidelines.
Our freelance role is fully remote so, you just need a laptop, internet connection, time available and enthusiasm to take on a challenge.","Why this freelance opportunity might be a great fit for you?
Take part in a part-time, remote, freelance project that fits around your primary professional or academic commitments.
Work on advanced AI projects and gain valuable experience that enhances your portfolio.
Influence how future AI models understand and communicate in your field of expertise."
07/03/2025,17:18,6CA0CBC8F8,,,Freelance Software Developer (Rust) - AI Tutor,Remote,Malaysia,"Creator (Writer), Coding",Part time,https://apply.workable.com/toloka-ai/j/6CA0CBC8F8/,"At
Mindrift
, innovation meets opportunity. We believe in using the power of collective intelligence to ethically shape the future of AI.
What we do
The Mindrift platform connects specialists with AI projects from major tech innovators. Our mission is to unlock the potential of Generative AI by tapping into real-world expertise from across the globe.
About the Role
GenAI models are improving very quickly, and one of our goals is to make them capable of addressing specialized questions and achieving complex reasoning skills. If you join the platform as an AI Tutor in Coding, you’ll have the opportunity to collaborate on these projects.
Although every project is unique, you might typically:
Generate prompts that challenge AI.
Define comprehensive scoring criteria to evaluate the accuracy of the AI’s answers.
Correct the model’s responses based on your domain-specific knowledge.
How to get started
Simply apply to this post, qualify, and get the chance to contribute to projects aligned with your skills, on your own schedule. From creating training prompts to refining model responses, you’ll help shape the future of AI while ensuring technology benefits everyone.","You have a
Master’s degree
in Software Development, Computer Science, or other related fields.
You have
at least 3 years of
professional experience
with Rust.
Code review experience is a must.
Experience with AI projects is a plus.
Your level of English is advanced (C1) or above
.
You are ready to learn new methods, able to switch between tasks and topics quickly and sometimes work with challenging, complex guidelines.
Our freelance role is fully remote so, you just need a laptop, internet connection, time available and enthusiasm to take on a challenge.","Why this freelance opportunity might be a great fit for you?
Take part in a part-time, remote, freelance project that fits around your primary professional or academic commitments.
Work on advanced AI projects and gain valuable experience that enhances your portfolio.
Influence how future AI models understand and communicate in your field of expertise."
07/03/2025,17:18,C90CB5985F,,,Freelance Software Developer (Rust) - AI Tutor,Remote,Mexico,"Creator (Writer), Coding",Part time,https://apply.workable.com/toloka-ai/j/C90CB5985F/,"At
Mindrift
, innovation meets opportunity. We believe in using the power of collective intelligence to ethically shape the future of AI.
What we do
The Mindrift platform connects specialists with AI projects from major tech innovators. Our mission is to unlock the potential of Generative AI by tapping into real-world expertise from across the globe.
About the Role
GenAI models are improving very quickly, and one of our goals is to make them capable of addressing specialized questions and achieving complex reasoning skills. If you join the platform as an AI Tutor in Coding, you’ll have the opportunity to collaborate on these projects.
Although every project is unique, you might typically:
Generate prompts that challenge AI.
Define comprehensive scoring criteria to evaluate the accuracy of the AI’s answers.
Correct the model’s responses based on your domain-specific knowledge.
How to get started
Simply apply to this post, qualify, and get the chance to contribute to projects aligned with your skills, on your own schedule. From creating training prompts to refining model responses, you’ll help shape the future of AI while ensuring technology benefits everyone.","You have a
Master’s degree
in Software Development, Computer Science, or other related fields.
You have
at least 3 years of
professional experience
with Rust.
Code review experience is a must.
Experience with AI projects is a plus.
Your level of English is advanced (C1) or above
.
You are ready to learn new methods, able to switch between tasks and topics quickly and sometimes work with challenging, complex guidelines.
Our freelance role is fully remote so, you just need a laptop, internet connection, time available and enthusiasm to take on a challenge.","Why this freelance opportunity might be a great fit for you?
Take part in a part-time, remote, freelance project that fits around your primary professional or academic commitments.
Work on advanced AI projects and gain valuable experience that enhances your portfolio.
Influence how future AI models understand and communicate in your field of expertise."
07/03/2025,17:18,74056DEFDB,,,Freelance Software Developer (Rust) - AI Tutor,Remote,Indonesia,"Creator (Writer), Coding",Part time,https://apply.workable.com/toloka-ai/j/74056DEFDB/,"At
Mindrift
, innovation meets opportunity. We believe in using the power of collective intelligence to ethically shape the future of AI.
What we do
The Mindrift platform connects specialists with AI projects from major tech innovators. Our mission is to unlock the potential of Generative AI by tapping into real-world expertise from across the globe.
About the Role
GenAI models are improving very quickly, and one of our goals is to make them capable of addressing specialized questions and achieving complex reasoning skills. If you join the platform as an AI Tutor in Coding, you’ll have the opportunity to collaborate on these projects.
Although every project is unique, you might typically:
Generate prompts that challenge AI.
Define comprehensive scoring criteria to evaluate the accuracy of the AI’s answers.
Correct the model’s responses based on your domain-specific knowledge.
How to get started
Simply apply to this post, qualify, and get the chance to contribute to projects aligned with your skills, on your own schedule. From creating training prompts to refining model responses, you’ll help shape the future of AI while ensuring technology benefits everyone.","You have a
Master’s degree
in Software Development, Computer Science, or other related fields.
You have
at least 3 years of
professional experience
with Rust.
Code review experience is a must.
Experience with AI projects is a plus.
Your level of English is advanced (C1) or above
.
You are ready to learn new methods, able to switch between tasks and topics quickly and sometimes work with challenging, complex guidelines.
Our freelance role is fully remote so, you just need a laptop, internet connection, time available and enthusiasm to take on a challenge.","Why this freelance opportunity might be a great fit for you?
Take part in a part-time, remote, freelance project that fits around your primary professional or academic commitments.
Work on advanced AI projects and gain valuable experience that enhances your portfolio.
Influence how future AI models understand and communicate in your field of expertise."
07/03/2025,17:18,0E3AA9E5A9,,,Freelance Developer Consultant (Rust) - AI Tutor,Remote,South Africa,"Creator (Writer), Coding",Part time,https://apply.workable.com/toloka-ai/j/0E3AA9E5A9/,"At
Mindrift
, innovation meets opportunity. We believe in using the power of collective intelligence to ethically shape the future of AI.
What we do
The Mindrift platform connects specialists with AI projects from major tech innovators. Our mission is to unlock the potential of Generative AI by tapping into real-world expertise from across the globe.
About the Role
GenAI models are improving very quickly, and one of our goals is to make them capable of addressing specialized questions and achieving complex reasoning skills. If you join the platform as an AI Tutor in Coding, you’ll have the opportunity to collaborate on these projects.
Although every project is unique, you might typically:
Generate prompts that challenge AI.
Define comprehensive scoring criteria to evaluate the accuracy of the AI’s answers.
Correct the model’s responses based on your domain-specific knowledge.
How to get started
Simply apply to this post, qualify, and get the chance to contribute to projects aligned with your skills, on your own schedule. From creating training prompts to refining model responses, you’ll help shape the future of AI while ensuring technology benefits everyone.","You have a
Master’s degree
in Software Development, Computer Science, or other related fields.
You have
at least 3 years of
professional experience
with Rust.
Code review experience is a must.
Experience with AI projects is a plus.
Your level of English is advanced (C1) or above
.
You are ready to learn new methods, able to switch between tasks and topics quickly and sometimes work with challenging, complex guidelines.
Our freelance role is fully remote so, you just need a laptop, internet connection, time available and enthusiasm to take on a challenge.","Why this freelance opportunity might be a great fit for you?
Take part in a part-time, remote, freelance project that fits around your primary professional or academic commitments.
Work on advanced AI projects and gain valuable experience that enhances your portfolio.
Influence how future AI models understand and communicate in your field of expertise."
